Time,Reference,Target
0,63.33,63.33
0.02,62.92,62.92
0.04,62.52,62.52
0.06,62.58,62.58
0.08,62.59,62.59
0.1,62.33,62.33
0.12,62.03,62.03
0.14,61.39,61.39
0.16,60.93,60.93
0.18,59.94,59.94
0.2,59.43,59.43
0.22,58.8,58.8
0.24,58.72,58.72
0.26,58.2,58.2
0.28,58.12,58.12
0.3,58.38,58.38
0.32,58.49,58.49
0.34,58.66,58.66
0.36,58.92,58.92
0.38,59.2,59.2
0.4,59.52,59.52
0.42,59.77,59.77
0.44,60.03,60.03
0.46,60.15,60.15
0.48,59.96,59.96
0.5,60.19,60.19
0.52,60.12,
0.54,60.12,
0.56,60.4,
0.58,60.46,
0.6,60.33,
0.62,59.93,59.93
0.64,59.42,59.42
0.66,58.33,58.33
0.68,57.17,57.17
0.7,55.85,55.85
0.72,54.14,54.14
0.74,52.64,52.64
0.76,50.98,50.98
0.78,49.32,49.32
0.8,47.68,47.68
0.82,46.4,46.4
0.84,45.11,45.11
0.86,44.22,44.22
0.88,43.53,43.53
0.9,43.01,43.01
0.92,42.35,42.35
0.94,42.66,42.66
0.96,42.96,42.96
0.98,43.33,43.33
1,44.18,44.18
1.02,44.63,44.63
1.04,44.95,44.95
1.06,45.56,45.56
1.08,46.57,46.57
1.1,47.87,47.87
1.12,49.31,49.31
1.14,50.87,
1.16,52.32,
1.18,53.64,
1.2,53.99,53.99
1.22,52.99,52.99
1.24,51.26,51.26
1.26,49.35,49.35
1.28,48.21,48.21
1.3,45.75,45.75
1.32,44.09,44.09
1.34,42.59,42.59
1.36,41.48,41.48
1.38,40.09,40.09
1.4,38.12,38.12
1.42,35.81,35.81
1.44,33.72,33.72
1.46,31.82,31.82
1.48,30.36,30.36
1.5,28.09,28.09
1.52,26.83,26.83
1.54,25.81,25.81
1.56,24.53,24.53
1.58,22.69,22.69
1.6,21.5,
1.62,21.59,21.59
1.64,23.66,23.66
1.66,24.28,24.28
1.68,24.74,24.74
1.7,25.66,
1.72,26.52,26.52
1.74,26.87,26.87
1.76,27.54,27.54
1.78,28.83,
1.8,29.73,29.73
1.82,31,31
1.84,31.36,31.36
1.86,30.64,30.64
1.88,28.85,28.85
1.9,27.4,27.4
1.92,25.89,25.89
1.94,23.96,
1.96,21.92,
1.98,20.35,20.35
2,18.58,18.58
2.02,17.13,17.13
2.04,15.77,15.77
2.06,14.21,14.21
2.08,12.8,12.8
2.1,11.57,11.57
2.12,10.55,10.55
2.14,9.3,9.3
2.16,8.18,8.18
2.18,6.59,6.59
2.2,5.45,5.45
2.22,4.73,4.73
2.24,3.48,3.48
2.26,0,0
2.28,0,0
2.3,0,
2.32,0,
2.34,0,0
2.36,0,0
2.38,0,0
2.4,0,0
2.42,3.07,3.07
2.44,3.41,3.41
2.46,2.95,2.95
2.48,0,0
2.5,2.9,2.9
2.52,2.87,2.87
2.54,0,0
2.56,0,0
2.58,0,0
2.6,0,0
2.62,0,0
2.64,0,0
2.66,0,0
2.68,0,0
2.7,0,0
2.72,0,
2.74,0,0
2.76,0,0
2.78,0,0
2.8,0,0
2.82,0,0
2.84,0,0
2.86,0,0
2.88,0,0
2.9,0,0
2.92,0,0
2.94,0,0
2.96,0,0
2.98,0,0
3,0,0
3.02,0,0
3.04,0,0
3.06,0,0
3.08,0,0
3.1,0,0
3.12,0,0
3.14,0,0
3.16,0,0
3.18,0,0
3.2,0,0
3.22,0,0
3.24,0,
3.26,0,0
3.28,0,0
3.3,0,0
3.32,0,0
3.34,0,0
3.36,3.36,3.36
3.38,4.43,4.43
3.4,5.21,5.21
3.42,5.98,5.98
3.44,6.27,6.27
3.46,6.78,6.78
3.48,7.77,7.77
3.5,8.67,8.67
3.52,9.19,9.19
3.54,9.11,9.11
3.56,9.23,9.23
3.58,9.59,9.59
3.6,9.95,
3.62,10.67,
3.64,11.6,
3.66,12.03,
3.68,12.53,
3.7,12.84,12.84
3.72,13.06,13.06
3.74,13.38,13.38
3.76,13.71,13.71
3.78,13.77,13.77
3.8,13.89,13.89
3.82,14.56,14.56
3.84,15.27,15.27
3.86,15.62,15.62
3.88,15.91,15.91
3.9,16.06,
3.92,16.32,
3.94,16.39,16.39
3.96,16.17,16.17
3.98,15.82,15.82
4,15.63,15.63
4.02,15.66,15.66
4.04,15.73,15.73
4.06,15.51,15.51
4.08,15.16,15.16
4.1,15.27,15.27
4.12,15.91,15.91
4.14,17.01,17.01
4.16,18.05,18.05
4.18,18.69,18.69
4.2,19.54,19.54
4.22,20.22,20.22
4.24,20.58,
4.26,21.13,21.13
4.28,21.6,21.6
4.3,22.26,22.26
4.32,22.84,22.84
4.34,23.43,23.43
4.36,23.45,23.45
4.38,23.59,23.59
4.4,23.7,23.7
4.42,23.93,23.93
4.44,24.78,24.78
4.46,25.1,25.1
4.48,25.44,25.44
4.5,26.58,26.58
4.52,27.39,27.39
4.54,28.3,28.3
4.56,29.39,29.39
4.58,30.31,30.31
4.6,30.81,30.81
4.62,31.17,31.17
4.64,31.47,31.47
4.66,31.06,31.06
4.68,30.11,30.11
4.7,29.84,29.84
4.72,30.09,30.09
4.74,30,30
4.76,29.94,29.94
4.78,30.14,30.14
4.8,30.33,30.33
4.82,29.94,
4.84,29.73,
4.86,29.57,
4.88,29.59,
4.9,28.07,
4.92,27.39,
4.94,26.58,
4.96,26,
4.98,25.67,
5,25.6,
5.02,25.3,25.3
5.04,24.53,24.53
5.06,23.87,23.87
5.08,23.07,
5.1,22.62,
5.12,22.19,
5.14,21.76,21.76
5.16,21.17,21.17
5.18,20.19,20.19
5.2,18.94,18.94
5.22,17.66,17.66
5.24,16.86,16.86
5.26,16.46,16.46
5.28,16.23,16.23
5.3,16.11,16.11
5.32,16.09,16.09
5.34,15.98,15.98
5.36,15.85,15.85
5.38,15.82,15.82
5.4,16.07,16.07
5.42,16.62,16.62
5.44,17.36,17.36
5.46,18.32,18.32
5.48,19.35,19.35
5.5,20.15,20.15
5.52,21.11,21.11
5.54,21.89,21.89
5.56,22.44,22.44
5.58,21.32,21.32
5.6,19.6,19.6
5.62,18.38,18.38
5.64,17.19,17.19
5.66,16.05,16.05
5.68,15.01,15.01
5.7,14.31,14.31
5.72,13.79,13.79
5.74,13.11,13.11
5.76,12.29,12.29
5.78,11.28,11.28
5.8,11.13,11.13
5.82,11.94,11.94
5.84,12.87,12.87
5.86,13.75,13.75
5.88,14.72,14.72
5.9,15.71,15.71
5.92,16.27,16.27
5.94,16.55,16.55
5.96,16.61,16.61
5.98,16.41,16.41
6,15.91,
6.02,15.43,15.43
6.04,15.27,15.27
6.06,15.5,15.5
6.08,15.79,15.79
6.1,16.12,16.12
6.12,16.52,16.52
6.14,16.92,16.92
6.16,17.34,17.34
6.18,17.63,17.63
6.2,18.28,18.28
6.22,19.18,19.18
6.24,20.12,20.12
6.26,21.06,21.06
6.28,22.17,22.17
6.3,23.31,23.31
6.32,24.14,24.14
6.34,24.49,24.49
6.36,23.91,23.91
6.38,23.54,23.54
6.4,23.41,23.41
6.42,23.38,23.38
6.44,23.1,23.1
6.46,23.05,
6.48,23.55,
6.5,24.24,
6.52,24.89,24.89
6.54,26.58,26.58
6.56,27.46,27.46
6.58,28.7,28.7
6.6,29.61,29.61
6.62,30.55,30.55
6.64,31.34,31.34
6.66,32.3,32.3
6.68,33.26,33.26
6.7,34.23,34.23
6.72,35.34,35.34
6.74,36.33,36.33
6.76,37.3,37.3
6.78,39.33,39.33
6.8,39.83,39.83
6.82,39.65,39.65
6.84,39.69,39.69
6.86,39,39
6.88,38.39,38.39
6.9,36.89,36.89
6.92,35.74,35.74
6.94,35.2,35.2
6.96,34.56,34.56
6.98,33.26,33.26
7,31.81,31.81
7.02,29.15,29.15
7.04,27.94,27.94
7.06,27.08,27.08
7.08,26.27,26.27
7.1,24.47,24.47
7.12,21.96,21.96
7.14,19.03,19.03
7.16,16.66,16.66
7.18,14.71,14.71
7.2,13.82,13.82
7.22,13.2,13.2
7.24,13.36,13.36
7.26,13.79,13.79
7.28,13.69,13.69
7.3,13.13,
7.32,12.31,
7.34,12.06,
7.36,12.92,12.92
7.38,14.25,14.25
7.4,15.66,15.66
7.42,17.12,17.12
7.44,18.36,18.36
7.46,19.65,19.65
7.48,20.96,20.96
7.5,22.12,22.12
7.52,22.7,22.7
7.54,22.66,22.66
7.56,21.51,21.51
7.58,18.39,18.39
7.6,16.86,16.86
7.62,15.26,15.26
7.64,13.71,13.71
7.66,11.49,11.49
7.68,8.89,8.89
7.7,6.72,6.72
7.72,5.18,5.18
7.74,4.4,4.4
7.76,4.23,4.23
7.78,4.31,4.31
7.8,4.4,4.4
7.82,4.72,4.72
7.84,4.6,4.6
7.86,3.88,3.88
7.88,3.34,3.34
7.9,2.89,2.89
7.92,0,0
7.94,0,0
7.96,0,0
7.98,0,0
8,0,0
8.02,0,
8.04,0,0
8.06,0,0
8.08,2.95,2.95
8.1,3.6,3.6
8.12,4.23,4.23
8.14,4.98,4.98
8.16,7.4,7.4
8.18,8,8
8.2,8.78,8.78
8.22,8.94,8.94
8.24,8.81,8.81
8.26,8.85,8.85
8.28,8.69,8.69
8.3,8.44,8.44
8.32,8.15,8.15
8.34,7.98,7.98
8.36,8.18,8.18
8.38,8.76,8.76
8.4,9.56,9.56
8.42,10.08,10.08
8.44,10.57,10.57
8.46,10.83,10.83
8.48,11.17,11.17
8.5,10.96,10.96
8.52,10.26,10.26
8.54,9.74,9.74
8.56,9.34,9.34
8.58,9.29,9.29
8.6,9.67,9.67
8.62,9.3,9.3
8.64,9.55,9.55
8.66,10.36,10.36
8.68,10.96,10.96
8.7,11.86,11.86
8.72,12.7,12.7
8.74,13.71,13.71
8.76,14.66,14.66
8.78,16.6,16.6
8.8,16.94,16.94
8.82,16.91,16.91
8.84,17.5,17.5
8.86,18.42,18.42
8.88,19.29,19.29
8.9,20.13,20.13
8.92,20.89,20.89
8.94,21.6,21.6
8.96,22.06,22.06
8.98,22.51,22.51
9,23.02,23.02
9.02,23.57,23.57
9.04,24.56,24.56
9.06,25.76,25.76
9.08,27.12,27.12
9.1,28.54,28.54
9.12,33.3,33.3
9.14,33.85,33.85
9.16,33.73,
9.18,33.64,
9.2,33.85,
9.22,34.66,
9.24,35.24,35.24
9.26,35.07,
9.28,34.78,
9.3,34.1,
9.32,33.39,
9.34,32.73,
9.36,32.28,
9.38,32.42,
9.4,33.29,
9.42,34.23,
9.44,35.35,
9.46,37,
9.48,38.51,
9.5,40.15,
9.52,41.75,
9.54,44.97,
9.56,46.46,
9.58,47.87,
9.6,50.48,
9.62,51.54,
9.64,52.37,
9.66,53.31,
9.68,54.38,54.38
9.7,55.31,
9.72,57.17,
9.74,59.66,59.66
9.76,60.14,60.14
9.78,61.16,61.16
9.8,62.4,62.4
9.82,63.77,63.77
9.84,65.14,65.14
9.86,66.94,66.94
9.88,68.85,68.85
9.9,70.41,70.41
9.92,71.69,71.69
9.94,72.94,72.94
9.96,74.14,74.14
9.98,75.15,75.15
10,75.93,75.93
10.02,76.96,76.96
10.04,77.6,77.6
10.06,78.08,78.08
10.08,78.55,78.55
10.1,79.05,79.05
10.12,80,
10.14,80.07,80.07
10.16,80.9,80.9
10.18,81.03,81.03
10.2,81.71,81.71
10.22,82.26,82.26
10.24,82.67,
10.26,83.04,
10.28,83.5,
10.3,83.84,
10.32,84.23,
10.34,84.56,
10.36,84.55,
10.38,84.48,84.48
10.4,84.42,
10.42,84.56,
10.44,84.74,
10.46,84.97,
10.48,85.08,
10.5,85.28,
10.52,85.35,85.35
10.54,86.07,86.07
10.56,86.27,86.27
10.58,86.47,86.47
10.6,86.67,86.67
10.62,86.21,86.21
10.64,85.54,85.54
10.66,84.44,84.44
10.68,83.54,83.54
10.7,82.12,82.12
10.72,80.69,80.69
10.74,79.39,79.39
10.76,78.11,78.11
10.78,76.99,76.99
10.8,76.1,76.1
10.82,75.68,75.68
10.84,75.63,75.63
10.86,75.44,75.44
10.88,75.04,75.04
10.9,74.37,
10.92,74.4,
10.94,74.11,
10.96,73.39,
10.98,72.95,
11,72.56,72.56
11.02,71.89,
11.04,71.5,
11.06,71.15,
11.08,70.38,
11.1,69.16,
11.12,67.83,67.83
11.14,66.23,
11.16,64.43,
11.18,62.75,
11.2,60.84,
11.22,58.96,
11.24,56.97,
11.26,55.23,
11.28,53.91,53.91
11.3,52.68,
11.32,51.4,51.4
11.34,50.45,50.45
11.36,49.63,49.63
11.38,48.2,48.2
11.4,47.21,47.21
11.42,46.3,46.3
11.44,45.68,45.68
11.46,44.98,44.98
11.48,44.71,44.71
11.5,44.66,44.66
11.52,45.01,45.01
11.54,45.44,45.44
11.56,45.68,45.68
11.58,45.64,45.64
11.6,45.64,45.64
11.62,46.09,46.09
11.64,46.4,46.4
11.66,46.99,46.99
11.68,47.58,47.58
11.7,48.07,48.07
11.72,48.29,48.29
11.74,48.43,48.43
11.76,48.68,
11.78,48.88,48.88
11.8,49.01,
11.82,49.55,
11.84,50.02,
11.86,50.64,
11.88,51.59,
11.9,52.68,
11.92,53.65,
11.94,54.76,
11.96,55.97,55.97
11.98,57.07,
12,58.15,
12.02,59.05,
12.04,59.87,
12.06,60.24,60.24
12.08,59.04,
12.1,57.76,
12.12,56.86,
12.14,56.3,
12.16,55.96,
12.18,55.58,
12.2,55.26,
12.22,54.84,
12.24,54.51,
12.26,54.68,
12.28,54.99,
12.3,55.73,
12.32,56.64,
12.34,57.78,
12.36,58.62,
12.38,59.42,
12.4,60.26,
12.42,60.98,
12.44,61.43,
12.46,61.93,
12.48,62.38,
12.5,62.91,62.91
12.52,63.32,
12.54,63.86,
12.56,64.36,
12.58,64.74,
12.6,65.34,
12.62,65.73,
12.64,65.91,
12.66,66.09,
12.68,66.07,
12.7,65.37,
12.72,64.4,
12.74,63.76,
12.76,63.57,
12.78,63.42,
12.8,63.27,
12.82,63.07,
12.84,62.69,
12.86,62.57,
12.88,62.61,
12.9,62.51,
12.92,62.48,
12.94,62.54,
12.96,62.5,
12.98,62.92,
13,63.35,63.35
13.02,63.87,
13.04,64.11,
13.06,65.04,
13.08,65.86,
13.1,66.68,66.68
13.12,67.44,67.44
13.14,68.14,68.14
13.16,68.87,68.87
13.18,69.23,69.23
13.2,69.91,69.91
13.22,70.37,70.37
13.24,70.92,70.92
13.26,71.41,71.41
13.28,71.38,71.38
13.3,71.47,71.47
13.32,71.06,71.06
13.34,70.92,70.92
13.36,70.86,70.86
13.38,70.54,70.54
13.4,70.44,70.44
13.42,70.15,70.15
13.44,69.82,69.82
13.46,69.65,69.65
13.48,69.41,69.41
13.5,69.2,69.2
13.52,69.02,69.02
13.54,69.17,69.17
13.56,69.66,69.66
13.58,70.18,70.18
13.6,70.48,70.48
13.62,71.06,71.06
13.64,71.36,71.36
13.66,71.78,71.78
13.68,72.15,72.15
13.7,72.5,72.5
13.72,72.98,72.98
13.74,73.43,73.43
13.76,73.57,73.57
13.78,74.13,74.13
13.8,74.55,74.55
13.82,74.74,74.74
13.84,74.82,74.82
13.86,75.23,75.23
13.88,75.58,75.58
13.9,75.71,75.71
13.92,75.91,75.91
13.94,76.24,76.24
13.96,76.64,76.64
13.98,76.9,76.9
14,77.12,77.12
14.02,77.57,77.57
14.04,77.75,77.75
14.06,78.11,78.11
14.08,78.31,78.31
14.1,78.4,78.4
14.12,78.62,78.62
14.14,78.74,78.74
14.16,78.81,78.81
14.18,78.6,78.6
14.2,78.9,78.9
14.22,78.91,78.91
14.24,78.9,78.9
14.26,79.21,79.21
14.28,79.23,79.23
14.3,79.12,79.12
14.32,79,79
14.34,79.03,79.03
14.36,78.87,78.87
14.38,78.35,78.35
14.4,77.96,77.96
14.42,77.35,77.35
14.44,76.94,76.94
14.46,76.64,76.64
14.48,76.16,76.16
14.5,75.64,75.64
14.52,74.69,74.69
14.54,74.15,74.15
14.56,73.59,73.59
14.58,72.58,72.58
14.6,72.02,72.02
14.62,71.49,71.49
14.64,71.11,71.11
14.66,70.94,70.94
14.68,70.57,70.57
14.7,70.51,70.51
14.72,70.46,70.46
14.74,70.44,70.44
14.76,70.14,70.14
14.78,70.39,70.39
14.8,70.41,70.41
14.82,70.82,70.82
14.84,70.88,70.88
14.86,70.86,70.86
14.88,71.06,71.06
14.9,71.2,71.2
14.92,71.38,71.38
14.94,71.73,71.73
14.96,71.87,71.87
14.98,71.89,71.89
15,72.08,72.08
15.02,72.43,72.43
15.04,72.63,72.63
15.06,72.61,72.61
15.08,72.84,72.84
15.1,73.12,73.12
15.12,73.4,73.4
15.14,73.4,73.4
15.16,73.73,73.73
15.18,73.78,73.78
15.2,73.91,
15.22,74.31,
15.24,74.31,
15.26,74.54,74.54
15.28,74.68,74.68
15.3,73.93,73.93
15.32,73.36,73.36
15.34,73,73
15.36,72.56,72.56
15.38,72.36,72.36
15.4,72.13,72.13
15.42,71.97,71.97
15.44,71.81,71.81
15.46,71.6,71.6
15.48,71.74,71.74
15.5,71.91,71.91
15.52,71.1,71.1
15.54,69.15,69.15
15.56,67.07,67.07
15.58,64.94,64.94
15.6,60.45,60.45
15.62,58.73,58.73
15.64,57.2,57.2
15.66,55.73,55.73
15.68,54.71,54.71
15.7,53.68,53.68
15.72,52.75,52.75
15.74,51.56,51.56
15.76,50.76,50.76
15.78,49.94,49.94
15.8,49.07,49.07
15.82,48.12,48.12
15.84,47.54,
15.86,46.99,
15.88,46.47,46.47
15.9,45.41,45.41
15.92,44.07,44.07
15.94,40.97,40.97
15.96,39,
15.98,37.25,37.25
16,35.74,35.74
16.02,34.41,34.41
16.04,32.65,32.65
16.06,29.13,29.13
16.08,27.19,27.19
16.1,25.36,25.36
16.12,23.48,23.48
16.14,21.38,21.38
16.16,19.21,19.21
16.18,16.97,16.97
16.2,14.75,14.75
16.22,12.22,12.22
16.24,9.53,9.53
16.26,6.86,6.86
16.28,4.38,4.38
16.3,0,0
16.32,0,0
16.34,0,0
16.36,0,0
16.38,0,0
16.4,0,0
16.42,0,0
16.44,0,0
16.46,0,0
16.48,0,0
16.5,0,0
16.52,0,0
16.54,0,0
16.56,0,0
16.58,0,0
16.6,0,0
16.62,0,0
16.64,0,0
16.66,0,0
16.68,0,0
16.7,0,0
16.72,0,0
16.74,0,0
16.76,0,0
16.78,0,0
16.8,0,0
16.82,0,0
16.84,0,0
16.86,0,0
16.88,0,0
16.9,0,0
16.92,0,0
16.94,0,0
16.96,0,0
16.98,0,0
17,0,0
17.02,0,0
17.04,0,0
17.06,0,0
17.08,0,0
17.1,0,0
17.12,0,0
17.14,0,0
17.16,0,0
17.18,0,0
17.2,0,0
17.22,0,0
17.24,0,0
17.26,0,0
17.28,0,0
17.3,0,0
17.32,0,0
17.34,0,0
17.36,0,0
17.38,0,0
17.4,0,0
17.42,0,0
17.44,0,0
17.46,0,0
17.48,0,0
17.5,0,0
17.52,0,0
17.54,0,0
17.56,0,0
17.58,0,0
17.6,0,0
17.62,0,0
17.64,0,0
17.66,0,0
17.68,0,0
17.7,0,0
17.72,0,0
17.74,0,0
17.76,0,0
17.78,0,0
17.8,0,0
17.82,0,0
17.84,0,0
17.86,0,0
17.88,0,0
17.9,0,0
17.92,0,0
17.94,0,0
17.96,0,0
17.98,0,0
18,0,0
18.02,0,0
18.04,0,0
18.06,0,0
18.08,0,0
18.1,0,0
18.12,0,0
18.14,0,0
18.16,0,0
18.18,0,0
18.2,0,0
18.22,0,0
18.24,0,0
18.26,0,0
18.28,0,0
18.3,0,0
18.32,0,0
18.34,0,0
18.36,0,0
18.38,0,0
18.4,4.96,4.96
18.42,7.06,7.06
18.44,8.96,8.96
18.46,10.59,10.59
18.48,11.87,11.87
18.5,12.64,12.64
18.52,13.03,13.03
18.54,13.21,13.21
18.56,13.46,13.46
18.58,13.52,13.52
18.6,13.62,13.62
18.62,14.45,14.45
18.64,15.4,15.4
18.66,16.25,16.25
18.68,16.72,16.72
18.7,16.79,16.79
18.72,16.86,16.86
18.74,17.93,17.93
18.76,18.85,18.85
18.78,19.79,19.79
18.8,20.79,20.79
18.82,21.96,21.96
18.84,23.28,23.28
18.86,24.57,24.57
18.88,25.85,25.85
18.9,27.28,27.28
18.92,27.8,27.8
18.94,28.52,28.52
18.96,29.59,29.59
18.98,31.89,31.89
19,33.04,33.04
19.02,34.15,34.15
19.04,35.1,35.1
19.06,36.17,36.17
19.08,36.91,36.91
19.1,37.37,
19.12,37.93,
19.14,38.5,
19.16,39.25,
19.18,40.16,40.16
19.2,41.15,
19.22,42.11,
19.24,43.16,
19.26,44.27,44.27
19.28,45.09,
19.3,45.82,
19.32,46.52,46.52
19.34,46.86,46.86
19.36,47.18,47.18
19.38,47.66,47.66
19.4,48.29,48.29
19.42,49.08,49.08
19.44,49.75,49.75
19.46,50.38,50.38
19.48,50.58,50.58
19.5,50.81,50.81
19.52,50.93,50.93
19.54,50.49,50.49
19.56,49.1,49.1
19.58,48.04,48.04
19.6,47.3,47.3
19.62,46.27,46.27
19.64,46.68,46.68
19.66,46.69,46.69
19.68,47.24,47.24
19.7,47.59,47.59
19.72,48.09,48.09
19.74,48.49,48.49
19.76,48.75,48.75
19.78,48.47,48.47
19.8,48.19,48.19
19.82,47.81,47.81
19.84,47.76,47.76
19.86,48.27,48.27
19.88,48.86,48.86
19.9,48.93,
19.92,49.08,
19.94,49.34,
19.96,50.68,50.68
19.98,51.74,51.74
20,52.8,52.8
20.02,53.9,53.9
20.04,55.01,55.01
20.06,55.98,55.98
20.08,57.05,57.05
20.1,58.02,58.02
20.12,58.73,58.73
20.14,59.34,59.34
20.16,59.61,59.61
20.18,60.28,60.28
20.2,60.59,60.59
20.22,61.16,61.16
20.24,61.47,61.47
20.26,61.92,61.92
20.28,62.15,62.15
20.3,62.46,62.46
20.32,62.77,62.77
20.34,62.91,62.91
20.36,62.67,62.67
20.38,62.21,62.21
20.4,61.88,61.88
20.42,61.19,61.19
20.44,60.92,60.92
20.46,60.41,60.41
20.48,59.99,59.99
20.5,59.51,59.51
20.52,58.91,58.91
20.54,57.96,57.96
20.56,57.18,57.18
20.58,56.28,
20.6,55.68,
20.62,55.65,
20.64,55.79,
20.66,55.76,
20.68,56.1,56.1
20.7,56.43,
20.72,56.85,
20.74,57.17,57.17
20.76,56.81,56.81
20.78,56.53,56.53
20.8,56.01,56.01
20.82,55.53,55.53
20.84,55.71,55.71
20.86,55.36,55.36
20.88,54.53,54.53
20.9,52.82,52.82
20.92,50.74,50.74
20.94,48.42,48.42
20.96,45.42,45.42
20.98,44.19,44.19
21,43.39,43.39
21.02,43.04,43.04
21.04,43.37,43.37
21.06,44.28,44.28
21.08,44.31,44.31
21.1,44.57,44.57
21.12,44.51,44.51
21.14,44.64,44.64
21.16,45.12,45.12
21.18,45.54,45.54
21.2,45.76,45.76
21.22,45.92,45.92
21.24,46.04,
21.26,46.29,
21.28,46.31,
21.3,46.95,46.95
21.32,47.68,
21.34,50.18,
21.36,51.66,
21.38,52.97,52.97
21.4,54.09,54.09
21.42,55.74,55.74
21.44,56.66,56.66
